date,temperature(c),depth(m)
2024-09-30 11:25:07,20.32,2.27
2024-09-30 11:25:08,20.31,2.42
2024-09-30 11:25:09,20.31,2.54
2024-09-30 11:25:10,20.3,2.65
2024-09-30 11:25:11,20.3,3.0
2024-09-30 11:25:12,20.27,3.21
2024-09-30 11:25:13,20.28,3.35
2024-09-30 11:25:14,20.24,3.56
2024-09-30 11:25:15,20.25,3.82
2024-09-30 11:25:16,20.22,4.08
2024-09-30 11:25:17,20.22,4.37
2024-09-30 11:25:18,20.21,4.67
2024-09-30 11:25:19,20.19,5.02
2024-09-30 11:25:20,20.21,5.36
2024-09-30 11:25:21,20.19,5.6
2024-09-30 11:25:22,20.18,5.83
2024-09-30 11:25:23,20.18,6.04
2024-09-30 11:25:24,20.17,6.24
2024-09-30 11:25:25,20.15,6.41
2024-09-30 11:25:26,20.15,6.74
2024-09-30 11:25:27,20.15,6.98
2024-09-30 11:25:28,20.14,7.29
2024-09-30 11:25:29,20.15,7.62
2024-09-30 11:25:30,20.15,7.76
2024-09-30 11:25:31,20.14,7.9
2024-09-30 11:25:32,20.12,8.06
2024-09-30 11:25:33,20.14,8.29
2024-09-30 11:25:34,20.11,8.53
2024-09-30 11:25:35,20.1,8.7
2024-09-30 11:25:36,20.1,8.87
2024-09-30 11:25:37,20.1,9.08
2024-09-30 11:25:38,20.12,9.22
2024-09-30 11:25:39,20.1,9.31
2024-09-30 11:25:40,20.1,9.31
2024-09-30 11:25:41,20.1,9.39
2024-09-30 11:25:42,20.1,9.58
2024-09-30 11:25:43,20.11,9.75
2024-09-30 11:25:44,20.1,9.8
2024-09-30 11:25:45,20.1,9.98
2024-09-30 11:25:46,20.1,10.24
2024-09-30 11:25:47,20.09,10.5
2024-09-30 11:25:48,20.07,10.71
2024-09-30 11:25:49,20.07,10.97
2024-09-30 11:25:50,20.06,11.26
2024-09-30 11:25:51,20.03,11.61
2024-09-30 11:25:52,20.02,11.96
2024-09-30 11:25:53,19.99,12.1
2024-09-30 11:25:54,19.96,12.37
2024-09-30 11:25:55,19.95,12.43
2024-09-30 11:25:56,19.94,12.6
2024-09-30 11:25:57,19.94,12.72
2024-09-30 11:25:58,19.93,12.92
2024-09-30 11:25:59,19.92,12.98
2024-09-30 11:26:00,19.91,13.01
2024-09-30 11:26:01,19.92,13.1
2024-09-30 11:26:02,19.9,13.28
2024-09-30 11:26:03,19.89,13.45
2024-09-30 11:26:04,19.91,13.48
2024-09-30 11:26:05,19.88,13.72
2024-09-30 11:26:06,19.88,13.92
2024-09-30 11:26:07,19.87,14.15
2024-09-30 11:26:08,19.89,14.44
2024-09-30 11:26:09,19.87,14.67
2024-09-30 11:26:10,19.86,14.91
2024-09-30 11:26:11,19.84,15.14
2024-09-30 11:26:12,19.85,15.22
2024-09-30 11:26:13,19.83,15.46
2024-09-30 11:26:14,19.84,15.63
2024-09-30 11:26:15,19.83,15.82
2024-09-30 11:26:16,19.82,16.04
2024-09-30 11:26:17,19.82,16.31
2024-09-30 11:26:18,19.82,16.54
2024-09-30 11:26:19,19.8,16.74
2024-09-30 11:26:20,19.82,16.89
2024-09-30 11:26:21,19.82,17.04
2024-09-30 11:26:22,19.82,17.36
2024-09-30 11:26:23,19.82,17.67
2024-09-30 11:26:24,19.8,17.91
2024-09-30 11:26:25,19.8,18.11
2024-09-30 11:26:26,19.8,18.26
2024-09-30 11:26:27,19.8,18.38
2024-09-30 11:26:28,19.81,18.55
2024-09-30 11:26:29,19.81,18.72
2024-09-30 11:26:30,19.81,18.81
2024-09-30 11:26:31,19.79,18.81
2024-09-30 11:26:32,19.8,18.84
2024-09-30 11:26:33,19.79,18.81
2024-09-30 11:26:34,19.8,18.88
2024-09-30 11:26:35,19.79,18.81
2024-09-30 11:26:36,19.78,18.93
2024-09-30 11:26:37,19.78,18.96
2024-09-30 11:26:38,19.8,19.07
2024-09-30 11:26:39,19.78,19.1
2024-09-30 11:26:40,19.8,19.1
2024-09-30 11:26:41,19.8,19.19
2024-09-30 11:26:42,19.8,19.27
2024-09-30 11:26:43,19.78,19.3
2024-09-30 11:26:44,19.78,19.33
2024-09-30 11:26:45,19.78,19.4
2024-09-30 11:26:46,19.78,19.4
2024-09-30 11:26:47,19.78,19.46
2024-09-30 11:26:48,19.78,19.43
2024-09-30 11:26:49,19.79,19.36
2024-09-30 11:26:50,19.78,19.48
2024-09-30 11:26:51,19.79,19.48
2024-09-30 11:26:52,19.79,19.63
2024-09-30 11:26:53,19.79,19.85
2024-09-30 11:26:54,19.8,20.09
2024-09-30 11:26:55,19.79,20.29
2024-09-30 11:26:56,19.79,20.42
2024-09-30 11:26:57,19.78,20.65
2024-09-30 11:26:58,19.78,20.9
2024-09-30 11:26:59,19.78,21.17
2024-09-30 11:27:00,19.79,21.44
2024-09-30 11:27:01,19.78,21.69
2024-09-30 11:27:02,19.81,21.96
2024-09-30 11:27:03,19.78,22.19
2024-09-30 11:27:04,19.78,22.39
2024-09-30 11:27:05,19.78,22.57
2024-09-30 11:27:06,19.79,22.77
2024-09-30 11:27:07,19.78,22.94
2024-09-30 11:27:08,19.76,23.13
2024-09-30 11:27:09,19.78,23.27
2024-09-30 11:27:10,19.8,23.41
2024-09-30 11:27:11,19.76,23.51
2024-09-30 11:27:12,19.79,23.73
2024-09-30 11:27:13,19.78,23.88
2024-09-30 11:27:14,19.78,23.96
2024-09-30 11:27:15,19.76,24.03
2024-09-30 11:27:16,19.75,24.12
2024-09-30 11:27:17,19.78,24.17
2024-09-30 11:27:18,19.78,24.29
2024-09-30 11:27:19,19.76,24.34
2024-09-30 11:27:20,19.78,24.43
2024-09-30 11:27:21,19.78,24.55
2024-09-30 11:27:22,19.76,24.67
2024-09-30 11:27:23,19.75,24.81
2024-09-30 11:27:24,19.78,25.08
2024-09-30 11:27:25,19.75,25.25
2024-09-30 11:27:26,19.78,25.36
2024-09-30 11:27:27,19.78,25.54
2024-09-30 11:27:28,19.79,25.66
2024-09-30 11:27:29,19.76,25.72
2024-09-30 11:27:30,19.78,25.75
2024-09-30 11:27:31,19.76,25.83
2024-09-30 11:27:32,19.76,25.95
2024-09-30 11:27:33,19.76,26.16
2024-09-30 11:27:34,19.78,26.33
2024-09-30 11:27:35,19.75,26.55
2024-09-30 11:27:36,19.78,26.65
2024-09-30 11:27:37,19.76,26.76
2024-09-30 11:27:38,19.76,26.88
2024-09-30 11:27:39,19.76,27.02
2024-09-30 11:27:40,19.78,27.05
2024-09-30 11:27:41,19.76,27.26
2024-09-30 11:27:42,19.78,27.43
2024-09-30 11:27:43,19.76,27.52
2024-09-30 11:27:44,19.78,27.64
2024-09-30 11:27:45,19.75,27.81
2024-09-30 11:27:46,19.75,27.93
2024-09-30 11:27:47,19.76,28.07
2024-09-30 11:27:48,19.76,28.22
2024-09-30 11:27:49,19.75,28.28
2024-09-30 11:27:50,19.74,28.39
2024-09-30 11:27:51,19.75,28.54
2024-09-30 11:27:52,19.74,28.75
2024-09-30 11:27:53,19.74,28.89
2024-09-30 11:27:54,19.75,29.0
2024-09-30 11:27:55,19.75,29.24
2024-09-30 11:27:56,19.74,29.36
2024-09-30 11:27:57,19.74,29.56
2024-09-30 11:27:58,19.73,29.67
2024-09-30 11:27:59,19.75,29.82
2024-09-30 11:28:00,19.74,29.94
2024-09-30 11:28:01,19.74,30.05
2024-09-30 11:28:02,19.74,30.19
2024-09-30 11:28:03,19.73,30.17
2024-09-30 11:28:04,19.71,30.14
2024-09-30 11:28:05,19.72,30.11
2024-09-30 11:28:06,19.73,30.14
2024-09-30 11:28:07,19.73,30.19
2024-09-30 11:28:08,19.72,30.29
2024-09-30 11:28:09,19.73,30.35
2024-09-30 11:28:10,19.74,30.23
2024-09-30 11:28:11,19.72,30.19
2024-09-30 11:28:12,19.71,30.16
2024-09-30 11:28:13,19.71,30.19
2024-09-30 11:28:14,19.73,30.26
2024-09-30 11:28:15,19.71,30.29
2024-09-30 11:28:16,19.71,30.32
2024-09-30 11:28:17,19.75,30.31
2024-09-30 11:28:18,19.73,30.35
2024-09-30 11:28:19,19.71,30.32
2024-09-30 11:28:20,19.72,30.29
2024-09-30 11:28:21,19.72,30.26
2024-09-30 11:28:22,19.74,30.16
2024-09-30 11:28:23,19.73,30.16
2024-09-30 11:28:24,19.72,30.16
2024-09-30 11:28:25,19.72,30.16
2024-09-30 11:28:26,19.72,30.19
2024-09-30 11:28:27,19.72,30.23
2024-09-30 11:28:28,19.72,30.1
2024-09-30 11:28:29,19.74,30.26
2024-09-30 11:28:30,19.73,30.26
2024-09-30 11:28:31,19.73,30.23
2024-09-30 11:28:32,19.72,30.19
2024-09-30 11:28:33,19.71,30.26
2024-09-30 11:28:34,19.73,30.23
2024-09-30 11:28:35,19.71,30.26
2024-09-30 11:28:36,19.72,30.31
2024-09-30 11:28:37,19.72,30.34
2024-09-30 11:28:38,19.71,30.34
2024-09-30 11:28:39,19.71,30.34
2024-09-30 11:28:40,19.71,30.29
2024-09-30 11:28:41,19.71,30.28
2024-09-30 11:28:42,19.71,30.31
2024-09-30 11:28:43,19.72,30.26
2024-09-30 11:28:44,19.71,30.26
2024-09-30 11:28:45,19.71,30.28
2024-09-30 11:28:46,19.72,30.34
2024-09-30 11:28:47,19.71,30.26
2024-09-30 11:28:48,19.71,30.23
2024-09-30 11:28:49,19.71,30.16
2024-09-30 11:28:50,19.71,30.19
2024-09-30 11:28:51,19.72,30.26
2024-09-30 11:28:52,19.71,30.26
2024-09-30 11:28:53,19.71,30.28
2024-09-30 11:28:54,19.71,30.31
2024-09-30 11:28:55,19.72,30.4
2024-09-30 11:28:56,19.71,30.4
2024-09-30 11:28:57,19.7,30.37
2024-09-30 11:28:58,19.73,30.31
2024-09-30 11:28:59,19.72,30.31
2024-09-30 11:29:00,19.72,30.31
2024-09-30 11:29:01,19.71,30.34
2024-09-30 11:29:02,19.71,30.31
2024-09-30 11:29:03,19.71,30.34
2024-09-30 11:29:04,19.71,30.37
2024-09-30 11:29:05,19.71,30.37
2024-09-30 11:29:06,19.71,30.31
2024-09-30 11:29:07,19.71,30.28
2024-09-30 11:29:08,19.73,30.31
2024-09-30 11:29:09,19.72,30.28
2024-09-30 11:29:10,19.71,30.34
2024-09-30 11:29:11,19.71,30.4
2024-09-30 11:29:12,19.72,30.43
2024-09-30 11:29:13,19.71,30.43
2024-09-30 11:29:14,19.71,30.48
2024-09-30 11:29:15,19.71,30.51
2024-09-30 11:29:16,19.72,30.51
2024-09-30 11:29:17,19.71,30.45
2024-09-30 11:29:18,19.71,30.42
2024-09-30 11:29:19,19.72,30.45
2024-09-30 11:29:20,19.71,30.42
2024-09-30 11:29:21,19.71,30.42
2024-09-30 11:29:22,19.72,30.42
2024-09-30 11:29:23,19.71,30.42
2024-09-30 11:29:24,19.71,30.4
2024-09-30 11:29:25,19.7,30.37
2024-09-30 11:29:26,19.7,30.37
2024-09-30 11:29:27,19.7,30.37
2024-09-30 11:29:28,19.71,30.34
2024-09-30 11:29:29,19.71,30.31
2024-09-30 11:29:30,19.71,30.31
2024-09-30 11:29:31,19.71,30.28
2024-09-30 11:29:32,19.71,30.34
2024-09-30 11:29:33,19.71,30.34
2024-09-30 11:29:34,19.71,30.37
2024-09-30 11:29:35,19.71,30.37
2024-09-30 11:29:36,19.71,30.39
2024-09-30 11:29:37,19.7,30.45
2024-09-30 11:29:38,19.71,30.42
2024-09-30 11:29:39,19.71,30.42
2024-09-30 11:29:40,19.71,30.39
2024-09-30 11:29:41,19.68,30.39
2024-09-30 11:29:42,19.72,30.37
2024-09-30 11:29:43,19.7,30.34
2024-09-30 11:29:44,19.69,30.31
2024-09-30 11:29:45,19.69,30.34
2024-09-30 11:29:46,19.7,30.34
2024-09-30 11:29:47,19.69,30.34
2024-09-30 11:29:48,19.69,30.36
2024-09-30 11:29:49,19.7,30.39
2024-09-30 11:29:50,19.71,30.37
2024-09-30 11:29:51,19.7,30.34
2024-09-30 11:29:52,19.7,30.34
2024-09-30 11:29:53,19.71,30.39
2024-09-30 11:29:54,19.71,30.31
2024-09-30 11:29:55,19.71,30.34
2024-09-30 11:29:56,19.69,30.34
2024-09-30 11:29:57,19.71,30.39
2024-09-30 11:29:58,19.71,30.42
2024-09-30 11:29:59,19.7,30.39
2024-09-30 11:30:00,19.71,30.42
2024-09-30 11:30:01,19.71,30.36
2024-09-30 11:30:02,19.7,30.36
2024-09-30 11:30:03,19.71,30.36
2024-09-30 11:30:04,19.7,30.34
2024-09-30 11:30:05,19.71,30.34
2024-09-30 11:30:06,19.71,30.31
2024-09-30 11:30:07,19.71,30.28
2024-09-30 11:30:08,19.71,30.31
2024-09-30 11:30:09,19.71,30.34
2024-09-30 11:30:10,19.7,30.28
2024-09-30 11:30:11,19.71,30.34
2024-09-30 11:30:12,19.71,30.31
2024-09-30 11:30:13,19.7,30.31
2024-09-30 11:30:14,19.7,30.28
2024-09-30 11:30:15,19.71,30.25
2024-09-30 11:30:16,19.69,30.28
2024-09-30 11:30:17,19.69,30.25
2024-09-30 11:30:18,19.69,30.36
2024-09-30 11:30:19,19.7,30.31
2024-09-30 11:30:20,19.7,30.34
2024-09-30 11:30:21,19.71,30.39
2024-09-30 11:30:22,19.7,30.45
2024-09-30 11:30:23,19.68,30.42
2024-09-30 11:30:24,19.68,30.42
2024-09-30 11:30:25,19.7,30.36
2024-09-30 11:30:26,19.69,30.36
2024-09-30 11:30:27,19.68,30.33
2024-09-30 11:30:28,19.7,30.33
2024-09-30 11:30:29,19.7,30.36
2024-09-30 11:30:30,19.71,30.39
2024-09-30 11:30:31,19.71,30.36
2024-09-30 11:30:32,19.71,30.36
2024-09-30 11:30:33,19.71,30.42
2024-09-30 11:30:34,19.69,30.42
2024-09-30 11:30:35,19.71,30.36
2024-09-30 11:30:36,19.69,30.33
2024-09-30 11:30:37,19.71,30.31
2024-09-30 11:30:38,19.72,30.28
2024-09-30 11:30:39,19.7,30.31
2024-09-30 11:30:40,19.71,30.31
2024-09-30 11:30:41,19.72,30.31
2024-09-30 11:30:42,19.7,30.36
2024-09-30 11:30:43,19.72,30.36
2024-09-30 11:30:44,19.69,30.42
2024-09-30 11:30:45,19.7,30.42
2024-09-30 11:30:46,19.71,30.42
2024-09-30 11:30:47,19.7,30.36
2024-09-30 11:30:48,19.71,30.36
2024-09-30 11:30:49,19.7,30.33
2024-09-30 11:30:50,19.72,30.36
2024-09-30 11:30:51,19.7,30.42
2024-09-30 11:30:52,19.7,30.39
2024-09-30 11:30:53,19.71,30.36
2024-09-30 11:30:54,19.71,30.33
2024-09-30 11:30:55,19.71,30.33
2024-09-30 11:30:56,19.71,30.31
2024-09-30 11:30:57,19.71,30.3
2024-09-30 11:30:58,19.7,30.33
2024-09-30 11:30:59,19.7,30.39
2024-09-30 11:31:00,19.7,30.36
2024-09-30 11:31:01,19.7,30.31
2024-09-30 11:31:02,19.72,30.33
2024-09-30 11:31:03,19.69,30.3
2024-09-30 11:31:04,19.71,30.31
2024-09-30 11:31:05,19.71,30.28
2024-09-30 11:31:06,19.71,30.3
2024-09-30 11:31:07,19.71,30.33
2024-09-30 11:31:08,19.7,30.3
2024-09-30 11:31:09,19.71,30.33
2024-09-30 11:31:10,19.69,30.33
2024-09-30 11:31:11,19.69,30.33
2024-09-30 11:31:12,19.68,30.3
2024-09-30 11:31:13,19.71,30.3
2024-09-30 11:31:14,19.7,30.25
2024-09-30 11:31:15,19.7,30.25
2024-09-30 11:31:16,19.7,30.22
2024-09-30 11:31:17,19.71,30.22
2024-09-30 11:31:18,19.7,30.25
2024-09-30 11:31:19,19.71,30.28
2024-09-30 11:31:20,19.69,30.33
2024-09-30 11:31:21,19.71,30.33
2024-09-30 11:31:22,19.69,30.36
2024-09-30 11:31:23,19.7,30.33
2024-09-30 11:31:24,19.71,30.36
2024-09-30 11:31:25,19.7,30.36
2024-09-30 11:31:26,19.7,30.28
2024-09-30 11:31:27,19.7,30.25
2024-09-30 11:31:28,19.72,30.3
2024-09-30 11:31:29,19.71,30.3
2024-09-30 11:31:30,19.71,30.18
2024-09-30 11:31:31,19.7,30.04
2024-09-30 11:31:32,19.71,29.89
2024-09-30 11:31:33,19.71,29.72
2024-09-30 11:31:34,19.71,29.65
2024-09-30 11:31:35,19.69,29.51
2024-09-30 11:31:36,19.71,29.43
2024-09-30 11:31:37,19.72,29.34
2024-09-30 11:31:38,19.71,29.23
2024-09-30 11:31:39,19.7,29.07
2024-09-30 11:31:40,19.7,28.93
2024-09-30 11:31:41,19.69,28.87
2024-09-30 11:31:42,19.7,28.79
2024-09-30 11:31:43,19.71,28.64
2024-09-30 11:31:44,19.7,28.52
2024-09-30 11:31:45,19.67,28.38
2024-09-30 11:31:46,19.7,28.29
2024-09-30 11:31:47,19.71,28.21
2024-09-30 11:31:48,19.7,28.11
2024-09-30 11:31:49,19.71,28.08
2024-09-30 11:31:50,19.71,27.91
2024-09-30 11:31:51,19.73,27.83
2024-09-30 11:31:52,19.71,27.71
2024-09-30 11:31:53,19.71,27.62
2024-09-30 11:31:54,19.71,27.5
2024-09-30 11:31:55,19.71,27.39
2024-09-30 11:31:56,19.71,27.3
2024-09-30 11:31:57,19.72,27.3
2024-09-30 11:31:58,19.71,27.16
2024-09-30 11:31:59,19.72,26.98
2024-09-30 11:32:00,19.71,26.89
2024-09-30 11:32:01,19.73,26.75
2024-09-30 11:32:02,19.72,26.61
2024-09-30 11:32:03,19.72,26.54
2024-09-30 11:32:04,19.73,26.45
2024-09-30 11:32:05,19.72,26.34
2024-09-30 11:32:06,19.71,26.2
2024-09-30 11:32:07,19.71,26.04
2024-09-30 11:32:08,19.72,25.96
2024-09-30 11:32:09,19.72,25.87
2024-09-30 11:32:10,19.72,25.79
2024-09-30 11:32:11,19.71,25.76
2024-09-30 11:32:12,19.72,25.73
2024-09-30 11:32:13,19.71,25.67
2024-09-30 11:32:14,19.71,25.67
2024-09-30 11:32:15,19.72,25.67
2024-09-30 11:32:16,19.69,25.67
2024-09-30 11:32:17,19.72,25.67
2024-09-30 11:32:18,19.72,25.7
2024-09-30 11:32:19,19.71,25.7
2024-09-30 11:32:20,19.73,25.76
2024-09-30 11:32:21,19.71,25.78
2024-09-30 11:32:22,19.72,25.79
2024-09-30 11:32:23,19.73,25.79
2024-09-30 11:32:24,19.71,25.7
2024-09-30 11:32:25,19.73,25.7
2024-09-30 11:32:26,19.71,25.64
2024-09-30 11:32:27,19.73,25.7
2024-09-30 11:32:28,19.71,25.7
2024-09-30 11:32:29,19.72,25.73
2024-09-30 11:32:30,19.71,25.76
2024-09-30 11:32:31,19.72,25.73
2024-09-30 11:32:32,19.71,25.64
2024-09-30 11:32:33,19.71,25.61
2024-09-30 11:32:34,19.72,25.64
2024-09-30 11:32:35,19.71,25.73
2024-09-30 11:32:36,19.72,25.64
2024-09-30 11:32:37,19.72,25.67
2024-09-30 11:32:38,19.72,25.67
2024-09-30 11:32:39,19.72,25.64
2024-09-30 11:32:40,19.73,25.7
2024-09-30 11:32:41,19.73,25.64
2024-09-30 11:32:42,19.71,25.7
2024-09-30 11:32:43,19.71,25.73
2024-09-30 11:32:44,19.7,25.73
2024-09-30 11:32:45,19.73,25.61
2024-09-30 11:32:46,19.72,25.61
2024-09-30 11:32:47,19.73,25.61
2024-09-30 11:32:48,19.73,25.64
2024-09-30 11:32:49,19.71,25.64
2024-09-30 11:32:50,19.73,25.64
2024-09-30 11:32:51,19.72,25.67
2024-09-30 11:32:52,19.72,25.61
2024-09-30 11:32:53,19.72,25.64
2024-09-30 11:32:54,19.71,25.55
2024-09-30 11:32:55,19.71,25.64
2024-09-30 11:32:56,19.71,25.7
2024-09-30 11:32:57,19.71,25.61
2024-09-30 11:32:58,19.73,25.61
2024-09-30 11:32:59,19.73,25.61
2024-09-30 11:33:00,19.73,25.64
2024-09-30 11:33:01,19.72,25.67
2024-09-30 11:33:02,19.71,25.64
2024-09-30 11:33:03,19.72,25.64
2024-09-30 11:33:04,19.73,25.59
2024-09-30 11:33:05,19.73,25.55
2024-09-30 11:33:06,19.73,25.52
2024-09-30 11:33:07,19.72,25.55
2024-09-30 11:33:08,19.73,25.59
2024-09-30 11:33:09,19.73,25.67
2024-09-30 11:33:10,19.72,25.61
2024-09-30 11:33:11,19.71,25.61
2024-09-30 11:33:12,19.74,25.64
2024-09-30 11:33:13,19.72,25.59
2024-09-30 11:33:14,19.72,25.61
2024-09-30 11:33:15,19.71,25.7
2024-09-30 11:33:16,19.72,25.7
2024-09-30 11:33:17,19.74,25.7
2024-09-30 11:33:18,19.72,25.67
2024-09-30 11:33:19,19.75,25.7
2024-09-30 11:33:20,19.73,25.64
2024-09-30 11:33:21,19.73,25.61
2024-09-30 11:33:22,19.72,25.64
2024-09-30 11:33:23,19.72,25.64
2024-09-30 11:33:24,19.73,25.67
2024-09-30 11:33:25,19.71,25.7
2024-09-30 11:33:26,19.72,25.7
2024-09-30 11:33:27,19.71,25.64
2024-09-30 11:33:28,19.72,25.61
2024-09-30 11:33:29,19.71,25.64
2024-09-30 11:33:30,19.72,25.61
2024-09-30 11:33:31,19.71,25.64
2024-09-30 11:33:32,19.73,25.64
2024-09-30 11:33:33,19.71,25.59
2024-09-30 11:33:34,19.71,25.61
2024-09-30 11:33:35,19.7,25.7
2024-09-30 11:33:36,19.72,25.76
2024-09-30 11:33:37,19.72,25.73
2024-09-30 11:33:38,19.7,25.73
2024-09-30 11:33:39,19.71,25.67
2024-09-30 11:33:40,19.71,25.7
2024-09-30 11:33:41,19.72,25.67
2024-09-30 11:33:42,19.74,25.67
2024-09-30 11:33:43,19.73,25.67
2024-09-30 11:33:44,19.71,25.64
2024-09-30 11:33:45,19.71,25.67
2024-09-30 11:33:46,19.72,25.64
2024-09-30 11:33:47,19.71,25.61
2024-09-30 11:33:48,19.71,25.59
2024-09-30 11:33:49,19.74,25.61
2024-09-30 11:33:50,19.72,25.61
2024-09-30 11:33:51,19.72,25.61
2024-09-30 11:33:52,19.73,25.7
2024-09-30 11:33:53,19.71,25.64
2024-09-30 11:33:54,19.72,25.76
2024-09-30 11:33:55,19.7,25.64
2024-09-30 11:33:56,19.7,25.64
2024-09-30 11:33:57,19.71,25.59
2024-09-30 11:33:58,19.7,25.59
2024-09-30 11:33:59,19.72,25.59
2024-09-30 11:34:00,19.72,25.55
2024-09-30 11:34:01,19.73,25.61
2024-09-30 11:34:02,19.71,25.67
2024-09-30 11:34:03,19.71,25.7
2024-09-30 11:34:04,19.72,25.7
2024-09-30 11:34:05,19.71,25.76
2024-09-30 11:34:06,19.71,25.76
2024-09-30 11:34:07,19.71,25.76
2024-09-30 11:34:08,19.73,25.76
2024-09-30 11:34:09,19.71,25.76
2024-09-30 11:34:10,19.71,25.78
2024-09-30 11:34:11,19.71,25.73
2024-09-30 11:34:12,19.71,25.73
2024-09-30 11:34:13,19.71,25.7
2024-09-30 11:34:14,19.72,25.67
2024-09-30 11:34:15,19.71,25.67
2024-09-30 11:34:16,19.71,25.67
2024-09-30 11:34:17,19.71,25.7
2024-09-30 11:34:18,19.71,25.67
2024-09-30 11:34:19,19.72,25.64
2024-09-30 11:34:20,19.71,25.59
2024-09-30 11:34:21,19.72,25.64
2024-09-30 11:34:22,19.72,25.61
2024-09-30 11:34:23,19.73,25.64
2024-09-30 11:34:24,19.72,25.61
2024-09-30 11:34:25,19.73,25.64
2024-09-30 11:34:26,19.71,25.67
2024-09-30 11:34:27,19.72,25.64
2024-09-30 11:34:28,19.72,25.61
2024-09-30 11:34:29,19.72,25.64
2024-09-30 11:34:30,19.71,25.61
2024-09-30 11:34:31,19.71,25.67
2024-09-30 11:34:32,19.71,25.64
2024-09-30 11:34:33,19.73,25.61
2024-09-30 11:34:34,19.71,25.61
2024-09-30 11:34:35,19.71,25.59
2024-09-30 11:34:36,19.71,25.61
2024-09-30 11:34:37,19.71,25.59
2024-09-30 11:34:38,19.71,25.59
2024-09-30 11:34:39,19.73,25.64
2024-09-30 11:34:40,19.74,25.64
2024-09-30 11:34:41,19.72,25.61
2024-09-30 11:34:42,19.73,25.61
2024-09-30 11:34:43,19.73,25.67
2024-09-30 11:34:44,19.73,25.64
2024-09-30 11:34:45,19.72,25.59
2024-09-30 11:34:46,19.73,25.59
2024-09-30 11:34:47,19.71,25.55
2024-09-30 11:34:48,19.73,25.52
2024-09-30 11:34:49,19.75,25.55
2024-09-30 11:34:50,19.73,25.55
2024-09-30 11:34:51,19.73,25.59
